Date : 2026-05-24 11:28:05
Directory : d:\Websites\Prescripto
Total : 629 files,  175130 codes, 4982 comments, 11689 blanks, all 191801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| website\frontend                                                                                  |        144 |     39,669 |      1,279 |      2,534 |     43,482 |
| website\frontend (Files)                                                                          |         10 |     10,096 |          1 |         17 |     10,114 |
| website\frontend\public                                                                           |          5 |        123 |          0 |          2 |        125 |
| website\frontend\src                                                                              |        129 |     29,450 |      1,278 |      2,515 |     33,243 |
| website\frontend\src (Files)                                                                      |          3 |        472 |         12 |         73 |        557 |
| website\frontend\src\assets                                                                       |         31 |      4,786 |         12 |         42 |      4,840 |
| website\frontend\src\components                                                                   |         42 |      7,201 |        283 |        701 |      8,185 |
| website\frontend\src\components (Files)                                                           |         35 |      5,499 |        210 |        568 |      6,277 |
| website\frontend\src\components\dashboard                                                         |          5 |        340 |         12 |         33 |        385 |
| website\frontend\src\components\profile                                                           |          1 |        385 |         19 |         29 |        433 |
| website\frontend\src\components\settings                                                          |          1 |        977 |         42 |         71 |      1,090 |
| website\frontend\src\context                                                                      |          1 |        158 |         15 |         25 |        198 |
| website\frontend\src\pages                                                                        |         47 |     16,278 |        887 |      1,594 |     18,759 |
| website\frontend\src\utils                                                                        |          5 |        555 |         69 |         80 |        704 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Websites\Prescripto\.github\dependabot.yml                                                     | YAML               |         18 |          4 |          4 |         26 |
| d:\Websites\Prescripto\.github\workflows\Prescripto - CI\Prescripto.yml                           | YAML               |         56 |          0 |         20 |         76 |
| d:\Websites\Prescripto\README.md                                                                  | Markdown           |        180 |          0 |         74 |        254 |
| d:\Websites\Prescripto\SECURITY.md                                                                | Markdown           |          9 |          0 |          7 |         16 |
| d:\Websites\Prescripto\application\prescripto\README.md                                           | Markdown           |         31 |          0 |         20 |         51 |
| d:\Websites\Prescripto\application\prescripto\app.json                                            | JSON               |         56 |          0 |          1 |         57 |
| d:\Websites\Prescripto\application\prescripto\app\(tabs)\_layout.tsx                              | TypeScript JSX     |         80 |          1 |          3 |         84 |
| d:\Websites\Prescripto\application\prescripto\app\(tabs)\booking.tsx                              | TypeScript JSX     |        283 |          5 |         16 |        304 |
| d:\Websites\Prescripto\application\prescripto\app\(tabs)\explore.tsx                              | TypeScript JSX     |        109 |          0 |          4 |        113 |
| d:\Websites\Prescripto\application\prescripto\app\(tabs)\index.tsx                                | TypeScript JSX     |        655 |          8 |         29 |        692 |
| d:\Websites\Prescripto\application\prescripto\app\(tabs)\profile.tsx                              | TypeScript JSX     |        313 |          5 |         20 |        338 |
| d:\Websites\Prescripto\application\prescripto\app\_layout.tsx                                     | TypeScript JSX     |         50 |          1 |          9 |         60 |
| d:\Websites\Prescripto\application\prescripto\app\index.tsx                                       | TypeScript JSX     |        255 |         12 |         26 |        293 |
| d:\Websites\Prescripto\application\prescripto\app\login.tsx                                       | TypeScript JSX     |        367 |          4 |         24 |        395 |
| d:\Websites\Prescripto\application\prescripto\app\modal.tsx                                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| d:\Websites\Prescripto\application\prescripto\app\signup.tsx                                      | TypeScript JSX     |        314 |          0 |         22 |        336 |
| d:\Websites\Prescripto\application\prescripto\assets\images\favicon.svg                           | XML                |          4 |          0 |          1 |          5 |
| d:\Websites\Prescripto\application\prescripto\babel.config.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| d:\Websites\Prescripto\application\prescripto\build_url.json                                      | JSON               |         40 |          0 |          1 |         41 |
| d:\Websites\Prescripto\application\prescripto\components\LogoSVG.tsx                              | TypeScript JSX     |         11 |          0 |          3 |         14 |
| d:\Websites\Prescripto\application\prescripto\components\external-link.tsx                        | TypeScript JSX     |         21 |          2 |          3 |         26 |
| d:\Websites\Prescripto\application\prescripto\components\haptic-tab.tsx                           | TypeScript JSX     |         16 |          1 |          2 |         19 |
| d:\Websites\Prescripto\application\prescripto\components\hello-wave.tsx                           | TypeScript JSX     |         18 |          0 |          2 |         20 |
| d:\Websites\Prescripto\application\prescripto\components\parallax-scroll-view.tsx                 | TypeScript JSX     |         73 |          0 |          7 |         80 |
| d:\Websites\Prescripto\application\prescripto\components\themed-text.tsx                          | TypeScript JSX     |         55 |          0 |          6 |         61 |
| d:\Websites\Prescripto\application\prescripto\components\themed-view.tsx                          | TypeScript JSX     |         10 |          0 |          5 |         15 |
| d:\Websites\Prescripto\application\prescripto\components\ui\collapsible.tsx                       | TypeScript JSX     |         40 |          0 |          6 |         46 |
| d:\Websites\Prescripto\application\prescripto\components\ui\icon-symbol.ios.tsx                   | TypeScript JSX     |         31 |          0 |          2 |         33 |
| d:\Websites\Prescripto\application\prescripto\components\ui\icon-symbol.tsx                       | TypeScript JSX     |         36 |          1 |          5 |         42 |
| d:\Websites\Prescripto\application\prescripto\constants\theme.ts                                  | TypeScript         |         49 |          0 |          5 |         54 |
| d:\Websites\Prescripto\application\prescripto\context\AppContext.tsx                              | TypeScript JSX     |        135 |          2 |         17 |        154 |
| d:\Websites\Prescripto\application\prescripto\eas.json                                            | JSON               |         21 |          0 |          1 |         22 |
| d:\Websites\Prescripto\application\prescripto\eslint.config.js                                    | JavaScript         |          8 |          1 |          2 |         11 |
| d:\Websites\Prescripto\application\prescripto\hooks\use-color-scheme.ts                           | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\Prescripto\application\prescripto\hooks\use-color-scheme.web.ts                       | TypeScript         |         16 |          0 |          6 |         22 |
| d:\Websites\Prescripto\application\prescripto\hooks\use-theme-color.ts                            | TypeScript         |         18 |          0 |          4 |         22 |
| d:\Websites\Prescripto\application\prescripto\local.properties                                    | Properties         |          1 |          0 |          1 |          2 |
| d:\Websites\Prescripto\application\prescripto\package-lock.json                                   | JSON               |     13,710 |          0 |          1 |     13,711 |
| d:\Websites\Prescripto\application\prescripto\package.json                                        | JSON               |         56 |          0 |          1 |         57 |
| d:\Websites\Prescripto\application\prescripto\scripts\reset-project.js                            | JavaScript         |         92 |          5 |         16 |        113 |
| d:\Websites\Prescripto\application\prescripto\tsconfig.json                                       | JSON with Comments |         17 |          0 |          1 |         18 |
| d:\Websites\Prescripto\application\prescripto\vercel.json                                         | JSON               |          4 |          0 |          1 |          5 |
| d:\Websites\Prescripto\website\admin\.eslintrc.cjs                                                | JavaScript         |         21 |          0 |          1 |         22 |
| d:\Websites\Prescripto\website\admin\README.md                                                    | Markdown           |          5 |          0 |          4 |          9 |
| d:\Websites\Prescripto\website\admin\index.html                                                   | HTML               |         97 |          0 |         16 |        113 |
| d:\Websites\Prescripto\website\admin\package-lock.json                                            | JSON               |     11,671 |          0 |          1 |     11,672 |
| d:\Websites\Prescripto\website\admin\package.json                                                 | JSON               |         86 |          0 |          1 |         87 |
| d:\Websites\Prescripto\website\admin\postcss.config.js                                            | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Websites\Prescripto\website\admin\public\favicon.svg                                           | XML                |          4 |          0 |          1 |          5 |
| d:\Websites\Prescripto\website\admin\public\vite.svg                                              | XML                |          1 |          0 |          0 |          1 |
| d:\Websites\Prescripto\website\admin\src\App.jsx                                                  | JavaScript JSX     |        158 |          6 |          4 |        168 |
| d:\Websites\Prescripto\website\admin\src\assets\People surfing on social networks on hashtag.json | JSON               |          1 |          0 |          0 |          1 |
| d:\Websites\Prescripto\website\admin\src\assets\add_icon.svg                                      | XML                |          4 |          0 |          1 |          5 |
| d:\Websites\Prescripto\website\admin\src\assets\admin_logo.svg                                    | XML                |          6 |          0 |          1 |          7 |
| d:\Websites\Prescripto\website\admin\src\assets\appointment_icon.svg                              | XML                |         12 |          0 |          1 |         13 |
| d:\Websites\Prescripto\website\admin\src\assets\appointments_icon.svg                             | XML                |          6 |          0 |          1 |          7 |
| d:\Websites\Prescripto\website\admin\src\assets\assets.js                                         | JavaScript         |         36 |          0 |          2 |         38 |
| d:\Websites\Prescripto\website\admin\src\assets\bed_allocation_icon.svg                           | XML                |          7 |          0 |          0 |          7 |
| d:\Websites\Prescripto\website\admin\src\assets\bed_allocation_icon_alt.svg                       | XML                |          7 |          0 |          0 |          7 |
| d:\Websites\Prescripto\website\admin\src\assets\bed_allocation_icon_alt2.svg                      | XML                |          8 |          0 |          0 |          8 |
| d:\Websites\Prescripto\website\admin\src\assets\cancel_icon.svg                                   | XML                |         20 |          0 |          1 |         21 |
| d:\Websites\Prescripto\website\admin\src\assets\doctor_icon.svg                                   | XML                |          6 |          0 |          1 |          7 |
| d:\Websites\Prescripto\website\admin\src\assets\earning_icon.svg                                  | XML                |         11 |          0 |          1 |         12 |
| d:\Websites\Prescripto\website\admin\src\assets\home_icon.svg                                     | XML                |          4 |          0 |          1 |          5 |
| d:\Websites\Prescripto\website\admin\src\assets\list_icon.svg                                     | XML                |          5 |          0 |          1 |          6 |
| d:\Websites\Prescripto\website\admin\src\assets\logo.svg                                          | XML                |          5 |          0 |          0 |          5 |
| d:\Websites\Prescripto\website\admin\src\assets\medicine_icon.svg                                 | XML                |          5 |          0 |          0 |          5 |
| d:\Websites\Prescripto\website\admin\src\assets\patient_icon.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\Websites\Prescripto\website\admin\src\assets\patients_icon.svg                                 | XML                |         14 |          0 |          1 |         15 |
| d:\Websites\Prescripto\website\admin\src\assets\people_icon.svg                                   | XML                |         11 |          0 |          1 |         12 |
| d:\Websites\Prescripto\website\admin\src\assets\reception_icon.svg                                | XML                |         10 |          0 |          0 |         10 |
| d:\Websites\Prescripto\website\admin\src\assets\tick_icon.svg                                     | XML                |         20 |          0 |          1 |         21 |
| d:\Websites\Prescripto\website\admin\src\assets\upload_area.svg                                   | XML                |          5 |          0 |          1 |          6 |
| d:\Websites\Prescripto\website\admin\src\assets\vehicle_icon.svg                                  | XML                |          3 |          0 |          0 |          3 |
| d:\Websites\Prescripto\website\admin\src\assets\ward_icon.svg                                     | XML                |          1 |          0 |          0 |          1 |
| d:\Websites\Prescripto\website\admin\src\components\AIAssistantModal.jsx                          | JavaScript JSX     |        395 |         16 |         36 |        447 |
| d:\Websites\Prescripto\website\admin\src\components\AdminNotificationMenu.jsx                     | JavaScript JSX     |        183 |          3 |         14 |        200 |
| d:\Websites\Prescripto\website\admin\src\components\AppointmentStatusChart.jsx                    | JavaScript JSX     |         76 |          0 |         11 |         87 |
| d:\Websites\Prescripto\website\admin\src\components\AppointmentStatusDistribution.jsx             | JavaScript JSX     |        167 |          1 |         12 |        180 |
| d:\Websites\Prescripto\website\admin\src\components\AppointmentTrends.jsx                         | JavaScript JSX     |        121 |          1 |          9 |        131 |
| d:\Websites\Prescripto\website\admin\src\components\BlogEditor.jsx                                | JavaScript JSX     |        216 |          8 |         19 |        243 |
| d:\Websites\Prescripto\website\admin\src\components\Blog\BlogAnalytics.jsx                        | JavaScript JSX     |        197 |          7 |         15 |        219 |
| d:\Websites\Prescripto\website\admin\src\components\Blog\BlogForm.jsx                             | JavaScript JSX     |        341 |         17 |         28 |        386 |
| d:\Websites\Prescripto\website\admin\src\components\CreateNotificationModal.jsx                   | JavaScript JSX     |        338 |         10 |         41 |        389 |
| d:\Websites\Prescripto\website\admin\src\components\EditVehicleModal.jsx                          | JavaScript JSX     |        461 |          2 |         40 |        503 |
| d:\Websites\Prescripto\website\admin\src\components\EnhancedEventManagement.jsx                   | JavaScript JSX     |        584 |         20 |         44 |        648 |
| d:\Websites\Prescripto\website\admin\src\components\EnhancedPharmacyInventory.jsx                 | JavaScript JSX     |        431 |         13 |         30 |        474 |
| d:\Websites\Prescripto\website\admin\src\components\IncomeChart.jsx                               | JavaScript JSX     |        110 |          2 |          4 |        116 |
| d:\Websites\Prescripto\website\admin\src\components\IncomePieChart.jsx                            | JavaScript JSX     |         94 |          0 |          7 |        101 |
| d:\Websites\Prescripto\website\admin\src\components\LoadingAnimation.jsx                          | JavaScript JSX     |         84 |          0 |          4 |         88 |
| d:\Websites\Prescripto\website\admin\src\components\LoadingSpinner.jsx                            | JavaScript JSX     |          5 |          0 |          0 |          5 |
| d:\Websites\Prescripto\website\admin\src\components\Navbar.jsx                                    | JavaScript JSX     |        436 |         23 |         46 |        505 |
| d:\Websites\Prescripto\website\admin\src\components\NotificationCard.jsx                          | JavaScript JSX     |         88 |          0 |          5 |         93 |
| d:\Websites\Prescripto\website\admin\src\components\PatientDemographics.jsx                       | JavaScript JSX     |         81 |          0 |          5 |         86 |
| d:\Websites\Prescripto\website\admin\src\components\PatientGrowthChart.jsx                        | JavaScript JSX     |        139 |          4 |         16 |        159 |
| d:\Websites\Prescripto\website\admin\src\components\PrescriptionForm.jsx                          | JavaScript JSX     |        242 |          8 |         27 |        277 |
| d:\Websites\Prescripto\website\admin\src\components\PrescriptionList.jsx                          | JavaScript JSX     |        212 |          1 |         24 |        237 |
| d:\Websites\Prescripto\website\admin\src\components\ProtectedRoute.jsx                            | JavaScript JSX     |         77 |          3 |         10 |         90 |
| d:\Websites\Prescripto\website\admin\src\components\QuickStats.jsx                                | JavaScript JSX     |        156 |          2 |          8 |        166 |
| d:\Websites\Prescripto\website\admin\src\components\Receipt.jsx                                   | JavaScript JSX     |         92 |          0 |         10 |        102 |
| d:\Websites\Prescripto\website\admin\src\components\RevenueByDoctor.jsx                           | JavaScript JSX     |        111 |          4 |         16 |        131 |
| d:\Websites\Prescripto\website\admin\src\components\SalesHistory.jsx                              | JavaScript JSX     |        309 |          0 |         19 |        328 |
| d:\Websites\Prescripto\website\admin\src\components\SettingsModal.jsx                             | JavaScript JSX     |        423 |         18 |         40 |        481 |
| d:\Websites\Prescripto\website\admin\src\components\Sidebar.jsx                                   | JavaScript JSX     |        207 |          4 |         32 |        243 |
| d:\Websites\Prescripto\website\admin\src\components\StaffModal.jsx                                | JavaScript JSX     |        309 |          5 |         25 |        339 |
| d:\Websites\Prescripto\website\admin\src\components\Subscribers.jsx                               | JavaScript JSX     |        194 |         12 |         24 |        230 |
| d:\Websites\Prescripto\website\admin\src\components\TestimonialManagement.jsx                     | JavaScript JSX     |        222 |          2 |         18 |        242 |
| d:\Websites\Prescripto\website\admin\src\components\WeeklyComparisonChart.jsx                     | JavaScript JSX     |        102 |          0 |          9 |        111 |
| d:\Websites\Prescripto\website\admin\src\components\WorkingPharmacyDashboard.jsx                  | JavaScript JSX     |        435 |         19 |         35 |        489 |
| d:\Websites\Prescripto\website\admin\src\components\WorldClock.jsx                                | JavaScript JSX     |        146 |          3 |         12 |        161 |
| d:\Websites\Prescripto\website\admin\src\context\AdminContext.jsx                                 | JavaScript JSX     |        304 |         15 |         52 |        371 |
| d:\Websites\Prescripto\website\admin\src\context\AppContext.jsx                                   | JavaScript JSX     |         79 |         16 |         23 |        118 |
| d:\Websites\Prescripto\website\admin\src\context\DoctorContext.jsx                                | JavaScript JSX     |        137 |         15 |         38 |        190 |
| d:\Websites\Prescripto\website\admin\src\context\LanguageContext.jsx                              | JavaScript JSX     |        154 |          1 |          8 |        163 |
| d:\Websites\Prescripto\website\admin\src\context\PerioperativeContext.jsx                         | JavaScript JSX     |        190 |          8 |         19 |        217 |
| d:\Websites\Prescripto\website\admin\src\context\PharmacyContext.jsx                              | JavaScript JSX     |        273 |         20 |         31 |        324 |
| d:\Websites\Prescripto\website\admin\src\context\SearchContext.jsx                                | JavaScript JSX     |         61 |          0 |         10 |         71 |
| d:\Websites\Prescripto\website\admin\src\context\StaffContext.jsx                                 | JavaScript JSX     |        211 |         21 |         20 |        252 |
| d:\Websites\Prescripto\website\admin\src\context\ThemeContext.jsx                                 | JavaScript JSX     |         30 |          0 |          6 |         36 |
| d:\Websites\Prescripto\website\admin\src\context\ViewerContext.jsx                                | JavaScript JSX     |         55 |          0 |          6 |         61 |
| d:\Websites\Prescripto\website\admin\src\context\WardContext.jsx                                  | JavaScript JSX     |        311 |          7 |         29 |        347 |
| d:\Websites\Prescripto\website\admin\src\controllers\doctorController.js                          | JavaScript         |         16 |          0 |          2 |         18 |
| d:\Websites\Prescripto\website\admin\src\controllers\notificationController.js                    | JavaScript         |        183 |          5 |         27 |        215 |
| d:\Websites\Prescripto\website\admin\src\examples\AppointmentWithPrescription.jsx                 | JavaScript JSX     |        168 |          5 |         14 |        187 |
| d:\Websites\Prescripto\website\admin\src\index.css                                                | CSS                |         52 |          0 |          7 |         59 |
| d:\Websites\Prescripto\website\admin\src\main.jsx                                                 | JavaScript JSX     |         28 |          0 |          2 |         30 |
| d:\Websites\Prescripto\website\admin\src\models\Doctor.js                                         | JavaScript         |         50 |          1 |          4 |         55 |
| d:\Websites\Prescripto\website\admin\src\models\Notification.js                                   | JavaScript         |         55 |          1 |          4 |         60 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\AccessManagement.jsx                         | JavaScript JSX     |        346 |          1 |         18 |        365 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\AddDoctor.jsx                                | JavaScript JSX     |        502 |         25 |         47 |        574 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\AdminProfile.jsx                             | JavaScript JSX     |        333 |          2 |         30 |        365 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\AllAppointments.jsx                          | JavaScript JSX     |      1,050 |         52 |         78 |      1,180 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\AppointmentDetails.jsx                       | JavaScript JSX     |        259 |          0 |         11 |        270 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\Assets.jsx                                   | JavaScript JSX     |        421 |          0 |         19 |        440 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\BedAllocation.jsx                            | JavaScript JSX     |        753 |         18 |         53 |        824 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\BlogManagement.jsx                           | JavaScript JSX     |        620 |         12 |         44 |        676 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\BugReportsManagement.jsx                     | JavaScript JSX     |        314 |          5 |         27 |        346 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\BugsManagement.jsx                           | JavaScript JSX     |        299 |          5 |         28 |        332 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\ContactUsManagement.jsx                      | JavaScript JSX     |        505 |          2 |         33 |        540 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\Coupons.jsx                                  | JavaScript JSX     |        169 |          0 |         11 |        180 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\CreateAccessUser.jsx                         | JavaScript JSX     |        144 |          1 |         11 |        156 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\Dashboard.jsx                                | JavaScript JSX     |        195 |         12 |         19 |        226 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\DoctorsList.jsx                              | JavaScript JSX     |        262 |         15 |         21 |        298 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\EventAnalytics.jsx                           | JavaScript JSX     |        395 |         14 |         27 |        436 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\EventManagement.jsx                          | JavaScript JSX     |        254 |          7 |         20 |        281 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\EventParticipants.jsx                        | JavaScript JSX     |        462 |          6 |         32 |        500 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\FeatureRequestsManagement.jsx                | JavaScript JSX     |        291 |          6 |         26 |        323 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\FeaturesManagement.jsx                       | JavaScript JSX     |        299 |          5 |         28 |        332 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\FeedbackManagement.jsx                       | JavaScript JSX     |        323 |          6 |         30 |        359 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\GeneralInquiriesManagement.jsx               | JavaScript JSX     |        296 |          5 |         21 |        322 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\LogsDownload.jsx                             | JavaScript JSX     |        307 |         17 |         29 |        353 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\MarketingAnalysis.jsx                        | JavaScript JSX     |        232 |         11 |         14 |        257 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\Notifications.jsx                            | JavaScript JSX     |        517 |         37 |         61 |        615 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\PerioperativeChecklist.jsx                   | JavaScript JSX     |      1,234 |         17 |         44 |      1,295 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\Sessions.jsx                                 | JavaScript JSX     |        145 |          3 |         13 |        161 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\StaffDetails.jsx                             | JavaScript JSX     |        142 |          3 |         13 |        158 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\StaffList.jsx                                | JavaScript JSX     |        419 |          7 |         19 |        445 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\Support.jsx                                  | JavaScript JSX     |        181 |          5 |         10 |        196 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\SupportManagement.jsx                        | JavaScript JSX     |        260 |          5 |         23 |        288 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\TodoList.jsx                                 | JavaScript JSX     |        316 |          0 |         22 |        338 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\VehicleManagement.jsx                        | JavaScript JSX     |        821 |         12 |         56 |        889 |
| d:\Websites\Prescripto\website\admin\src\pages\Admin\VehicleTracker.jsx                           | JavaScript JSX     |        139 |          6 |         16 |        161 |
| d:\Websites\Prescripto\website\admin\src\pages\DoctorPrescriptions.jsx                            | JavaScript JSX     |         67 |          2 |          8 |         77 |
| d:\Websites\Prescripto\website\admin\src\pages\Doctor\BookingSettings.jsx                         | JavaScript JSX     |        400 |          6 |         26 |        432 |
